id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_garmin_local_state,dzc_6_gorm_types,model_dzc_6_gorm_types,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_garminl_state,dzc_6_gorm_types,model_dzc_6_gorm_types,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_committe_local_state,garmeen_committte,model_garmeen_committte,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_committe_state,garmeen_committte,model_garmeen_committte,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_plan_local_state,dzc_6_gorm_plan,model_dzc_6_gorm_plan,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_plan_state,dzc_6_gorm_plan,model_dzc_6_gorm_plan,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_order_local_state,dzc_6_gorm_order_line,model_dzc_6_gorm_order_line,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_order_state,dzc_6_gorm_order_line,model_dzc_6_gorm_order_line,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_request_local_state,dzc_6_garm_request,model_dzc_6_garm_request,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_request_state,dzc_6_garm_request,model_dzc_6_garm_request,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_partner_local_state,partner_garm,model_partner_garm,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_partner_state,partner_garm,model_partner_garm,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_relation_local_state,garm_relation,model_garm_relation,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_relation_state,garm_relation,model_garm_relation,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_prisoners_local_state,release_prisoners,model_release_prisoners,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_prisoners_state,release_prisoners,model_release_prisoners,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_p_local_state,prisoners,model_prisoners,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_p_state,prisoners,model_prisoners,zakat_base.group_manager_garmin_disb_state,1,1,1,1
access_study_local_state,zakat_aplication_form,dzc_1.model_zakat_aplication_form,zakat_base.group_manager_garmin_disb_local_state,1,1,1,1
access_study_state,zakat_aplication_form,dzc_1.model_zakat_aplication_form,zakat_base.group_manager_garmin_disb_state,1,1,1,1
