id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_‫‪project_request‬‬,dzc2_project_request,model_dzc2_project_request,zakat_base.group_project_requist,1,1,1,1
access_project_conf,dzc2_project,model_dzc2_project,zakat_base.group_project_requist,1,1,1,1
access_zakat_state,zakat_state,zakat_base.model_zakat_state,zakat_base.group_project_requist,1,1,1,1
access_zakat_local_state,zakat_local_state,zakat_base.model_zakat_local_state,zakat_base.group_project_requist,1,1,1,1
access_zakat_sector,zakat_sector,zakat_base.model_zakat_sectors,zakat_base.group_project_requist,1,1,1,1
access_finance_type,request_finance_type,model_dzc2_finance_type,zakat_base.group_project_requist,1,1,1,1
access_zakat_relation,project_zakat_relation,model_dzc2_zakat_project_relation,zakat_base.group_project_requist,1,1,1,1
project_need,request_project_need,model_dzc2_project_need,zakat_base.group_project_requist,1,1,1,1
beneficiary_relation,beneficiary_relation_rule,model_dzc2_benefitaries_relation,zakat_base.group_project_requist,1,1,1,1
dzc2_case_study_rule,project_case_study_rule,dzc_1.model_zakat_aplication_form,zakat_base.group_project_requist,1,1,1,1
dzc2_partner_rule,project_partner_rule,zakat_base.model_res_partner,zakat_base.group_project_requist,1,1,1,1
dzc2_admin_unit,project_admin_unit,zakat_base.model_zakat_admin_unit,zakat_base.group_project_requist,1,1,1,1
dzc2_zakat_family,project_zakat_family,dzc_1.model_zakat_family,zakat_base.group_project_requist,1,1,1,1
dzc2_local_state_sectors,project_local_state_sectors,zakat_base.model_local_states_sectors,zakat_base.group_project_requist,1,1,1,1
access_project_plan,dzc2_project_plan,model_dzc2_project_planning,zakat_base.group_project_planning,1,1,1,1
access_planning_budget_rule,dzc2_planning_budget_rule,model_dzc2_project_budget_planning,zakat_base.group_project_planning,1,1,1,1
access_states_support_rule,dzc2_states_support_rule,model_dzc2_states_support,zakat_base.group_project_planning,1,1,1,1
access_preparing_rule,dzc2_preparing_rule,model_dzc2_prepairing_states_support,zakat_base.group_project_planning,1,1,1,1
access_project_commetee,dzc2_commitee_rule,model_dzc2_project_project_committee,zakat_base.group_project_planning,1,1,1,1
access_commitee_employee_rule,dzc2_commitee_employee_rule,model_dzc2_project_employee,zakat_base.group_project_planning,1,1,1,1
